Lat,Lon,Pop Density,Intersections,Pedways,Bikeways,POIs,Transit,WalkScore
33.7979,-84.3528,4376.46,5.09,56.02,1.27,24.19,3.82,50
33.7351,-84.4038,4448.28,26.74,336.14,1.27,89.13,11.46,66
33.8139,-84.3629,4804.18,35.65,126.05,5.09,85.31,0,39
33.8115,-84.375,4543.71,15.28,61.12,8.91,56.02,0,49
33.8392,-84.4045,1643.86,2.55,2.55,0,10.19,0,3
33.7751,-84.353,11299.52,33.1,318.31,19.1,835.25,8.91,93
33.7619,-84.4591,3325.12,0,6.37,1.27,15.28,0,8
33.7115,-84.4837,2772.62,0,0,0,1.27,0,9
33.765,-84.3442,6941.18,40.74,631.53,30.56,173.16,22.92,84
33.7142,-84.4393,2396.62,0,3.82,0,17.83,0,31
33.7735,-84.4284,1682.47,2.55,61.12,10.19,15.28,5.09,15
33.6609,-84.3585,553.07,0,0,0,5.09,0,3
33.861,-84.4137,1006.61,0,0,0,0,0,5
33.8636,-84.3638,1987.51,0,171.89,3.82,2.55,0,21
33.7346,-84.5192,869.35,0,0,0,15.28,0,5
33.7615,-84.4416,4113.54,1.27,20.37,10.19,22.92,0,38
33.8007,-84.381,2508.24,6.37,124.78,15.28,49.66,2.55,36
33.8338,-84.3531,5170.73,0,523.3,5.09,8.91,0,17
33.7602,-84.5213,869.35,7.64,0,0,15.28,0,11
33.6911,-84.3775,2096.96,0,22.92,15.28,8.91,0,4
33.7941,-84.359,4082.49,12.73,92.95,1.27,236.82,3.82,55
33.8685,-84.3544,1987.51,2.55,103.13,0,2.55,0,11
33.7517,-84.4712,4173.21,6.37,59.84,1.27,35.65,6.37,40
33.7753,-84.4741,3285.9,1.27,57.3,0,29.28,0,57
33.8377,-84.4318,989.66,5.09,76.39,0,30.56,0,3
33.7112,-84.365,7058.82,1.27,75.12,0,25.46,1.27,38
33.7474,-84.3586,7094.2,86.58,914.19,44.56,169.34,0,90
33.7059,-84.4496,2583.61,0,38.2,0,2.55,0,47
33.7033,-84.3607,4575.0,0,43.29,0,20.37,0,14
33.7569,-84.4742,1940.62,6.37,86.58,0,34.38,6.37,30
33.7356,-84.3548,5752.0,16.55,560.23,10.19,94.22,0,47
33.8034,-84.4101,7918.16,19.1,263.56,8.91,89.13,0,58
33.8069,-84.3769,4543.71,5.09,17.83,14.01,35.65,0,49
33.7983,-84.4587,1622.89,0,22.92,2.55,7.64,0,2
33.7972,-84.3073,4397.48,6.37,313.22,12.73,110.77,11.46,60
33.6517,-84.3718,553.07,5.09,12.73,0,22.92,0,12
33.753,-84.5023,6153.97,10.19,0,0,33.1,0,49
33.817,-84.4605,1141.57,2.55,40.74,20.37,10.19,0,38
33.6776,-84.3807,1745.6,0,19.1,1.27,21.65,0,28
33.8613,-84.3768,4814.91,3.82,22.92,3.82,31.83,0,64
33.8387,-84.4229,1948.91,8.91,54.75,0,42.02,0,27
33.7767,-84.466,2454.7,1.27,57.3,0,30.56,0,40
33.7906,-84.3492,4376.46,6.37,67.48,1.27,314.49,3.82,63
33.7581,-84.3644,8761.1,47.11,741.03,59.84,267.38,0,93
33.7566,-84.4498,2673.97,1.27,112.05,10.19,24.19,3.82,22
33.7681,-84.4209,2772.94,3.82,169.34,11.46,31.83,5.09,39
33.7308,-84.3771,4828.07,16.55,930.74,1.27,145.15,25.46,78
33.7074,-84.5428,1693.47,0,14.01,2.55,11.46,0,4
33.8657,-84.3507,1987.51,0,176.98,0,2.55,0,20
33.7098,-84.5204,1869.22,0,0,0,1.27,0,4
33.6761,-84.4034,3388.64,6.37,48.38,1.27,28.01,0,55
33.7088,-84.4358,2583.61,1.27,57.3,0,26.74,0,6
33.8618,-84.3498,3245.64,0,524.57,0,31.83,0,48
33.8518,-84.3715,4814.91,35.65,543.67,3.82,146.42,5.09,39
33.8521,-84.358,17263.35,29.28,1333.08,10.19,160.43,5.09,89
33.8283,-84.3617,7020.3,64.94,471.1,14.01,122.23,20.37,58
33.7375,-84.4936,1429.67,0,19.1,0,10.19,0,10
33.8252,-84.3943,2150.09,6.37,0,1.27,24.19,6.37,44
33.8062,-84.4346,2628.4,5.09,15.28,1.27,24.19,0,41
33.7119,-84.4397,2583.61,0,19.1,0,22.92,0,32
33.7188,-84.4115,2582.68,7.64,95.49,10.19,40.74,0,56
33.731,-84.3944,3929.35,19.1,352.69,6.37,114.59,11.46,45
33.6777,-84.3699,1745.6,0,28.01,1.27,15.28,0,5
33.877,-84.4232,1006.61,3.82,0,0,2.55,0,1
33.7334,-84.362,4828.07,26.74,580.6,5.09,44.56,21.65,48
33.8546,-84.3653,15700.0,35.65,1094.99,2.55,136.24,5.09,68
33.7847,-84.3758,3169.72,35.65,847.98,21.65,320.86,1.27,89
33.6739,-84.4014,3388.64,2.55,25.46,2.55,24.19,0,34
33.8238,-84.3734,4521.44,56.02,173.16,1.27,73.85,16.55,53
33.7157,-84.4439,2446.78,0,0,0,15.28,0,25
33.772,-84.4042,10860.5,24.19,1167.56,49.66,226.64,43.29,69
33.8035,-84.4408,1141.57,3.82,11.46,0,16.55,0,32
33.7007,-84.4688,8466.82,1.27,2.55,0,12.73,0,29
33.7878,-84.3924,11229.34,62.39,1194.3,21.65,241.92,35.65,86
33.7512,-84.3501,8984.08,101.86,621.34,34.38,133.69,10.19,87
33.8113,-84.4711,1773.01,3.82,14.01,0,33.1,1.27,50
33.7955,-84.4939,772.12,7.64,8.91,0,10.19,0,23
33.7075,-84.4151,2582.68,5.09,206.26,0,21.65,0,32
33.8597,-84.4404,989.66,6.37,64.94,0,17.83,2.55,5
33.7527,-84.2979,4174.83,17.83,606.06,2.55,42.02,0,48
33.7996,-84.316,4397.48,7.64,575.5,15.28,143.88,15.28,21
33.6925,-84.3585,2674.81,1.27,7.64,0,14.01,0,8
33.7453,-84.5169,2605.77,1.27,0,0,5.09,0,4
33.7435,-84.3718,7213.33,33.1,1310.16,3.82,182.07,16.55,87
33.7079,-84.4067,2582.68,3.82,40.74,0,34.38,0,38
33.6836,-84.5306,1242.4,0,0,0,3.82,0,1
33.6766,-84.3715,1745.6,0,28.01,1.27,17.83,0,4
33.6504,-84.3673,553.07,5.09,6.37,0,21.65,0,33
33.7071,-84.525,1869.22,0,0,0,1.27,0,3
33.8547,-84.4041,1643.86,1.27,0,0,0,0,0
33.7757,-84.441,1682.47,0,39.47,1.27,16.55,0,48
33.7391,-84.4316,3993.84,20.37,85.31,28.01,47.11,0,79
33.8143,-84.4608,1141.57,2.55,34.38,14.01,11.46,0,1
33.8697,-84.3919,1643.86,1.27,8.91,1.27,12.73,0,24
33.7066,-84.4914,1418.5,0,0,0,1.27,0,10
33.7031,-84.5275,1869.22,1.27,0,0,7.64,0,5
33.7058,-84.3522,2674.81,3.82,63.66,0,28.01,1.27,30
33.8127,-84.4033,3393.29,1.27,8.91,36.92,24.19,0,33
33.8139,-84.4741,1773.01,5.09,7.64,0,28.01,0,48
33.7004,-84.4796,2772.62,5.09,20.37,0,15.28,0,47
33.7877,-84.406,14311.38,47.11,1176.47,7.64,220.27,8.91,87
33.8691,-84.4024,1643.86,1.27,1.27,0,10.19,0,11
33.7988,-84.4253,2628.4,6.37,28.01,1.27,24.19,0,54
33.7545,-84.4315,5295.02,0,118.41,45.84,24.19,0,33
33.8374,-84.4357,989.66,1.27,42.02,0,17.83,0,4
33.753,-84.523,2605.77,1.27,0,0,10.19,0,7
33.7046,-84.5276,1869.22,0,0,0,7.64,0,7
33.8337,-84.3883,13198.47,12.73,35.65,8.91,104.41,0,61
33.7932,-84.3576,4082.49,8.91,84.03,1.27,240.64,3.82,61
33.7851,-84.4103,11479.8,38.2,981.67,7.64,212.63,15.28,90
33.6573,-84.3819,553.07,0,0,0,12.73,0,24
33.7561,-84.5163,2605.77,0,0,0,17.83,0,22
33.7638,-84.4475,3325.12,1.27,17.83,1.27,21.65,0,25
33.7337,-84.4824,1429.67,0,14.01,0,10.19,0,1
33.7958,-84.4941,772.12,7.64,8.91,1.27,10.19,0,26
33.6507,-84.3981,1445.79,17.83,24.19,3.82,45.84,0,42
33.7366,-84.4394,5667.77,2.55,54.75,12.73,36.92,0,57
33.7582,-84.3839,13716.05,126.05,2686.54,48.38,690.1,45.84,96
33.6762,-84.5241,1242.4,0,0,0,2.55,0,2
33.7545,-84.4631,3325.12,3.82,61.12,1.27,29.28,6.37,45
33.7198,-84.4857,2772.62,1.27,0,0,10.19,0,14
33.7777,-84.5087,861.17,11.46,0,0,17.83,0,6
33.7083,-84.4787,2772.62,2.55,0,0,6.37,0,11
33.8495,-84.356,17263.35,19.1,1292.34,20.37,154.06,5.09,79
33.741,-84.3869,7496.5,34.38,1147.19,6.37,170.61,17.83,53
33.7145,-84.3749,1814.43,3.82,137.51,0,35.65,1.27,33
33.7177,-84.4224,2292.62,2.55,182.07,0,16.55,7.64,58
33.7018,-84.5129,2181.92,1.27,0,0,7.64,0,10
33.7296,-84.4132,2571.13,28.01,141.33,16.55,43.29,11.46,66
33.8382,-84.3917,2150.09,6.37,24.19,0,31.83,0,38
33.8229,-84.4064,2150.09,3.82,19.1,44.56,10.19,0,13
33.7078,-84.3991,9473.84,0,63.66,0,38.2,0,21
33.8592,-84.4489,989.66,5.09,85.31,14.01,12.73,2.55,20
33.7981,-84.5038,772.12,1.27,20.37,2.55,7.64,0,14
33.7413,-84.3411,3302.44,10.19,346.32,11.46,98.04,0,77
33.8243,-84.4593,1141.57,5.09,59.84,21.65,11.46,0,35
33.8401,-84.4304,989.66,7.64,81.49,0,42.02,0,1
33.7076,-84.387,1708.16,0,12.73,1.27,38.2,0,18
33.6994,-84.4873,1418.5,5.09,20.37,0,8.91,0,48
33.7911,-84.5018,861.17,12.73,16.55,0,10.19,0,12
33.8522,-84.449,989.66,2.55,0,3.82,1.27,0,3
33.6849,-84.5197,1242.4,3.82,0,0,12.73,0,10
33.7385,-84.4176,4559.75,44.56,452.0,36.92,98.04,11.46,92
33.8193,-84.455,1141.57,8.91,105.68,21.65,16.55,0,65
33.7121,-84.3708,7058.82,2.55,86.58,0,25.46,1.27,26
33.7664,-84.3672,14429.12,34.38,781.77,63.66,244.46,1.27,83
33.766,-84.3894,6890.58,112.05,2774.39,54.75,607.34,53.48,81
33.7192,-84.5346,1693.47,0,0,0,2.55,0,3
33.7871,-84.5094,861.17,7.64,6.37,0,3.82,0,0
33.6845,-84.3523,2674.81,5.09,40.74,0,3.82,0,1
33.8655,-84.3957,1643.86,3.82,0,1.27,0,0,17
33.7591,-84.4655,3325.12,6.37,77.67,0,35.65,6.37,21
33.736,-84.3694,4828.07,36.92,845.43,3.82,101.86,24.19,70
33.7871,-84.405,14311.38,47.11,1333.08,7.64,240.64,11.46,82
33.7521,-84.4443,4438.91,1.27,160.43,29.28,12.73,3.82,45
33.7208,-84.4037,3267.58,7.64,95.49,6.37,66.21,0,50
33.7519,-84.5039,6153.97,5.09,0,0,31.83,0,20
33.8335,-84.3945,2150.09,2.55,7.64,0,12.73,0,24
33.806,-84.3682,4543.71,20.37,94.22,8.91,77.67,0,81
33.8743,-84.3564,1987.51,2.55,182.07,0,1.27,0,6
33.8777,-84.4234,1006.61,5.09,0,0,2.55,0,1
33.7938,-84.5043,861.17,7.64,2.55,0,6.37,0,17
33.8564,-84.3801,4814.91,12.73,56.02,3.82,38.2,0,72
33.7151,-84.5024,2181.92,2.55,0,0,2.55,0,8
33.7654,-84.4248,2772.94,0,64.94,3.82,20.37,5.09,49
33.7734,-84.4441,1682.47,0,17.83,1.27,26.74,0,52
33.7083,-84.4554,2396.62,0,21.65,0,3.82,0,66
33.8283,-84.4501,989.66,6.37,12.73,19.1,3.82,0,18
33.7683,-84.4477,3325.12,1.27,21.65,0,25.46,0,32
33.6703,-84.3689,1745.6,0,19.1,0,17.83,0,4
33.8003,-84.3096,4397.48,2.55,305.58,25.46,61.12,0,61
33.8468,-84.367,2355.35,47.11,854.34,15.28,230.46,6.37,84
33.7457,-84.394,3929.35,57.3,1559.72,24.19,300.48,15.28,78
33.7345,-84.3767,4828.07,26.74,1082.25,2.55,131.14,28.01,73
33.7769,-84.4835,3285.9,0,8.91,0,16.55,0,30
33.8496,-84.4329,989.66,16.55,133.69,0,62.39,0,52
33.7228,-84.4453,3531.11,0,0,0,3.82,0,25
33.787,-84.394,11229.34,56.02,1271.97,19.1,222.82,36.92,86
33.8567,-84.3754,4814.91,16.55,143.88,5.09,50.93,1.27,37
33.7602,-84.4937,3562.11,5.09,0,0,19.1,0,22
33.8122,-84.3748,4543.71,15.28,63.66,8.91,58.57,0,49
33.758,-84.3918,4099.34,129.87,3072.33,85.31,757.58,44.56,93
33.6982,-84.3718,1807.46,0,24.19,0,10.19,0,9
33.6573,-84.369,1745.6,7.64,21.65,0,16.55,0,33
33.8179,-84.4347,2941.03,1.27,0,0,12.73,0,32
33.6927,-84.3548,2674.81,3.82,28.01,0,10.19,0,5
33.8295,-84.3676,2355.35,54.75,196.08,12.73,113.32,15.28,79
33.7231,-84.4309,3531.11,1.27,70.03,0,20.37,7.64,41
33.8001,-84.3243,4860.82,10.19,502.93,12.73,154.06,16.55,53
33.7431,-84.5048,1429.67,1.27,10.19,0,6.37,0,17
33.7546,-84.4484,2673.97,1.27,132.42,14.01,20.37,3.82,25
33.6945,-84.3957,2096.96,1.27,25.46,7.64,15.28,0,12
33.681,-84.3557,1807.46,6.37,38.2,0,0,0,1
33.75,-84.3134,4174.83,25.46,222.82,10.19,30.56,0,69
33.87,-84.3768,3584.71,5.09,10.19,3.82,43.29,0,50
33.6784,-84.387,2890.36,0,8.91,1.27,19.1,0,32
33.7273,-84.3577,5752.0,20.37,287.75,8.91,49.66,31.83,47
33.7685,-84.5097,3562.11,6.37,0,0,15.28,0,31
33.7036,-84.5185,1869.22,1.27,0,0,7.64,0,3
33.8621,-84.4489,989.66,7.64,131.14,20.37,15.28,2.55,20
33.6801,-84.5024,3026.58,3.82,6.37,0,14.01,0,11
33.7487,-84.4169,11975.16,8.91,977.85,25.46,119.68,1.27,66
33.7592,-84.4456,2673.97,2.55,76.39,20.37,26.74,3.82,31
33.6873,-84.4165,2354.36,19.1,12.73,0,39.47,0,46
33.8157,-84.3981,7542.33,0,12.73,20.37,45.84,0,54
33.7028,-84.5335,1693.47,2.55,0,0,10.19,0,9
33.7291,-84.4111,2571.13,24.19,96.77,15.28,50.93,8.91,65
33.8437,-84.4427,989.66,5.09,6.37,0,2.55,0,8
33.842,-84.4125,3366.7,10.19,15.28,0,17.83,0,7
33.7194,-84.4493,2446.78,0,5.09,0,3.82,0,27
33.84,-84.3593,8544.55,3.82,356.51,17.83,67.48,5.09,42
33.7165,-84.3787,1814.43,3.82,140.06,0,35.65,0,31
33.8741,-84.4326,1006.61,6.37,2.55,0,2.55,0,0
33.7311,-84.3987,3929.35,16.55,178.25,1.27,96.77,8.91,45
33.761,-84.4501,2673.97,1.27,19.1,5.09,20.37,0,13
33.7374,-84.3697,7213.33,33.1,832.7,3.82,103.13,22.92,74
33.7028,-84.3977,1708.16,1.27,85.31,7.64,25.46,0,22
33.7395,-84.4349,5667.77,6.37,56.02,15.28,42.02,0,76
33.7829,-84.4826,772.12,3.82,44.56,0,25.46,0,26
33.7089,-84.443,2583.61,0,0,0,21.65,0,27
33.7997,-84.3552,4376.46,5.09,42.02,1.27,17.83,2.55,40
33.811,-84.431,2628.4,2.55,0,0,21.65,1.27,59
33.7103,-84.3701,7058.82,2.55,68.75,0,21.65,0,22
33.7929,-84.4463,1622.89,2.55,58.57,5.09,11.46,0,9
33.7296,-84.536,1693.47,2.55,0,0,3.82,0,2
33.7264,-84.3855,6470.72,7.64,586.96,0,99.31,0,70
33.7808,-84.4419,1622.89,1.27,39.47,1.27,14.01,0,14
33.6815,-84.5076,3026.58,5.09,0,0,8.91,0,24
33.7254,-84.4831,1429.67,1.27,3.82,0,12.73,0,4
33.7188,-84.3632,3225.97,1.27,131.14,0,44.56,1.27,5
33.7733,-84.4208,4404.69,3.82,145.15,11.46,31.83,5.09,49
33.8045,-84.3784,2508.24,2.55,35.65,17.83,44.56,0,38
33.7464,-84.4381,4438.91,0,155.34,24.19,33.1,3.82,46
33.7074,-84.4082,2582.68,3.82,40.74,0,29.28,0,42
33.7717,-84.3747,6882.91,33.1,822.51,8.91,190.99,0,88
33.8565,-84.4557,989.66,0,0,3.82,2.55,0,23
33.7459,-84.4969,4173.21,6.37,2.55,0,7.64,0,9
33.7631,-84.4082,9836.8,0,530.94,52.2,72.57,7.64,63
33.7137,-84.4196,2292.62,3.82,277.57,0,16.55,7.64,38
33.7459,-84.4134,9912.86,16.55,828.88,20.37,136.24,3.82,73
33.6946,-84.5252,1693.47,1.27,0,0,11.46,0,22
33.7591,-84.4017,2672.09,26.74,1189.21,106.95,211.36,15.28,58
33.7134,-84.5302,1869.22,0,0,0,2.55,0,3
33.7054,-84.5326,1693.47,0,0,0,5.09,0,4
33.8372,-84.4173,1948.91,6.37,22.92,0,25.46,0,3
33.8184,-84.4135,3393.29,3.82,50.93,47.11,15.28,0,23
33.8478,-84.3838,5857.63,15.28,59.84,2.55,67.48,0,44
33.7432,-84.4548,1571.23,0,19.1,1.27,3.82,0,1
33.7779,-84.3682,6882.91,25.46,434.17,28.01,286.48,3.82,90
33.7728,-84.3419,3511.04,17.83,339.95,26.74,56.02,7.64,63
33.8037,-84.3217,4397.48,7.64,225.36,0,85.31,10.19,20
33.684,-84.3864,2096.96,0,6.37,6.37,17.83,0,33
33.8729,-84.3966,1643.86,1.27,7.64,1.27,5.09,0,34
33.7356,-84.4353,5667.77,3.82,57.3,12.73,39.47,0,67
33.6802,-84.3687,1745.6,1.27,10.19,1.27,6.37,0,10
33.8269,-84.4254,989.66,2.55,8.91,0,3.82,0,10
33.6639,-84.3732,1745.6,2.55,20.37,0,17.83,0,15
33.8761,-84.397,2278.57,1.27,7.64,0,5.09,0,34
33.7877,-84.4483,1622.89,2.55,71.3,3.82,15.28,0,9
33.7686,-84.3247,6137.65,14.01,240.64,3.82,45.84,0,44
33.8565,-84.4054,1006.61,1.27,0,0,0,0,2
33.8032,-84.3876,4261.19,3.82,95.49,0,82.76,5.09,60
33.7044,-84.4055,2354.36,5.09,39.47,0,40.74,0,32
33.7459,-84.3621,7213.33,67.48,1121.72,35.65,182.07,0,80
33.8452,-84.3635,2355.35,45.84,944.74,19.1,190.99,10.19,74
33.7903,-84.4114,2628.4,26.74,403.62,3.82,115.86,5.09,67
33.754,-84.4442,4113.54,1.27,160.43,28.01,19.1,3.82,39
33.7112,-84.4281,2583.61,2.55,261.01,0,22.92,7.64,24
33.7159,-84.3849,2919.72,5.09,193.53,0,52.2,0,56
33.7429,-84.3852,8500.0,38.2,1327.99,15.28,204.99,21.65,53
33.8165,-84.3773,4521.44,16.55,100.59,1.27,43.29,14.01,57
33.8022,-84.3241,4860.82,8.91,272.47,2.55,103.13,10.19,10
33.733,-84.4301,3531.11,21.65,68.75,24.19,38.2,0,61
33.6717,-84.3931,2890.36,0,1.27,0,15.28,0,28
33.7512,-84.4351,4438.91,0,127.32,49.66,11.46,0,30
33.837,-84.3945,2150.09,1.27,20.37,0,7.64,0,15
33.7581,-84.4909,3562.11,10.19,6.37,0,10.19,0,36
33.7879,-84.4285,1141.57,10.19,42.02,5.09,29.28,0,63
33.7412,-84.5324,869.35,3.82,0,0,11.46,0,4
33.6952,-84.37,1807.46,0,24.19,3.82,17.83,0,6
33.6698,-84.3727,1745.6,0,24.19,0,22.92,0,7
33.7107,-84.4926,1418.5,0,0,0,0,0,3
33.737,-84.513,2605.77,0,19.1,0,5.09,0,11
33.7715,-84.4107,3192.53,15.28,533.49,38.2,106.95,7.64,66
33.7091,-84.4254,2292.62,1.27,264.83,0,24.19,1.27,12
33.7171,-84.4981,1418.5,14.01,0,0,12.73,0,9
33.6623,-84.3529,553.07,0,0,0,2.55,0,1
33.685,-84.3877,2096.96,0,10.19,6.37,17.83,0,15
33.7415,-84.3335,3302.44,11.46,48.38,1.27,12.73,0,34
33.843,-84.4136,3366.7,8.91,15.28,0,21.65,0,5
33.7718,-84.4656,2454.7,2.55,48.38,0,25.46,0,21
33.8518,-84.4589,989.66,0,0,2.55,2.55,0,0
33.6686,-84.4998,3040.94,1.27,0,0,7.64,0,3
33.7247,-84.3531,3225.97,6.37,185.89,10.19,36.92,22.92,62
33.7778,-84.4686,2454.7,1.27,61.12,0,35.65,0,38
33.7574,-84.3582,8761.1,77.67,797.05,62.39,207.54,12.73,82
33.7722,-84.5095,861.17,7.64,0,0,11.46,0,13
33.7465,-84.5327,869.35,0,0,0,0,0,5
33.8661,-84.4152,1006.61,0,0,0,5.09,0,4
33.7719,-84.4465,1682.47,0,17.83,1.27,26.74,0,44
33.7644,-84.4157,2772.94,0,210.08,7.64,39.47,0,65
33.763,-84.5043,3562.11,3.82,0,0,28.01,0,52
33.8663,-84.3581,1987.51,2.55,100.59,0,1.27,0,13
