Lat,Lon,Pop Density,Intersections,Pedways,Bikeways,POIs,Transit,WalkScore
33.7267,-84.3615,3225.97,14.01,283.93,5.09,35.65,24.19,33
33.7476,-84.474,1571.23,3.82,48.38,1.27,30.56,6.37,17
33.6901,-84.4005,2096.96,2.55,0,0,12.73,0,4
33.7157,-84.4631,2396.62,5.09,5.09,1.27,8.91,0,44
33.7371,-84.3675,7213.33,28.01,774.13,3.82,92.95,17.83,69
33.6845,-84.3567,1807.46,1.27,15.28,0,7.64,0,2
33.6999,-84.5377,1693.47,1.27,3.82,2.55,20.37,0,22
33.7507,-84.4734,4173.21,6.37,59.84,1.27,34.38,6.37,25
33.6675,-84.3837,2890.36,0,6.37,0,19.1,0,7
33.847,-84.35,12084.18,3.82,690.1,10.19,26.74,5.09,43
33.7321,-84.3955,3929.35,19.1,301.76,6.37,100.59,8.91,44
33.7647,-84.469,3325.12,1.27,33.1,0,12.73,0,26
33.6966,-84.3617,2674.81,0,22.92,0,15.28,0,11
33.7999,-84.4357,1141.57,5.09,6.37,1.27,30.56,0,39
33.7918,-84.4462,1622.89,2.55,63.66,5.09,12.73,0,9
33.7723,-84.3945,10860.5,68.75,2384.78,70.03,566.59,101.86,72
33.6988,-84.5317,1693.47,2.55,0,0,17.83,0,8
33.7955,-84.4552,1622.89,0,52.2,5.09,5.09,0,6
33.7097,-84.445,2583.61,0,0,0,12.73,0,35
33.7417,-84.3709,7213.33,31.83,1235.04,3.82,156.61,10.19,80
33.8408,-84.391,2150.09,8.91,34.38,0,42.02,0,33
33.7775,-84.4598,2454.7,1.27,14.01,0,31.83,0,37
33.8779,-84.397,2278.57,1.27,7.64,0,6.37,0,32
33.7224,-84.3821,2919.72,2.55,529.67,0,96.77,0,33
33.8406,-84.4124,3366.7,10.19,15.28,0,19.1,0,6
33.7244,-84.4502,2446.78,0,5.09,0,1.27,0,28
33.6807,-84.5133,1242.4,6.37,0,0,7.64,0,11
33.7347,-84.3855,6470.72,14.01,812.33,6.37,119.68,16.55,64
33.7457,-84.3983,11310.34,53.48,1297.43,22.92,304.3,10.19,77
33.7206,-84.4443,2446.78,0,0,0,15.28,0,20
33.7688,-84.3575,6800.56,47.11,678.64,70.03,494.02,12.73,80
33.7652,-84.463,3325.12,1.27,35.65,1.27,16.55,0,10
33.7948,-84.3634,4082.49,16.55,142.6,8.91,67.48,0,63
33.6579,-84.5197,3040.94,12.73,1.27,0,20.37,0,12
33.8719,-84.3739,3584.71,6.37,16.55,0,42.02,0,51
33.7107,-84.5156,1869.22,1.27,0,0,1.27,0,4
33.8259,-84.3764,4521.44,25.46,119.68,0,59.84,14.01,40
33.8747,-84.4413,1006.61,1.27,78.94,11.46,5.09,0,1
33.7481,-84.3886,6117.32,70.03,2056.28,33.1,383.25,33.1,87
33.7545,-84.3342,6740.65,10.19,229.18,14.01,59.84,2.55,57
33.7289,-84.407,4448.28,10.19,122.23,7.64,77.67,8.91,53
33.7753,-84.4592,2454.7,1.27,14.01,0,30.56,0,37
33.7131,-84.4863,2772.62,1.27,0,0,10.19,0,3
33.8654,-84.433,1006.61,7.64,12.73,0,3.82,0,4
33.7333,-84.4338,3531.11,12.73,56.02,10.19,40.74,0,64
33.7736,-84.3804,26514.85,92.95,2069.01,17.83,506.75,31.83,91
33.7839,-84.383,36226.42,58.57,1159.92,29.28,432.9,44.56,94
33.8037,-84.4761,2284.57,3.82,5.09,0,25.46,0,35
33.7417,-84.4911,1429.67,0,6.37,0,3.82,0,18
33.8039,-84.3981,13297.49,2.55,68.75,16.55,73.85,5.09,68
33.7056,-84.3649,4575.0,0,35.65,0,17.83,0,14
33.8234,-84.4169,1948.91,1.27,49.66,1.27,8.91,0,7
33.7186,-84.3574,3225.97,7.64,184.62,8.91,40.74,17.83,38
33.8331,-84.4331,989.66,2.55,7.64,0,7.64,0,3
33.7307,-84.4022,4448.28,14.01,187.17,0,99.31,8.91,50
33.7444,-84.4118,9912.86,31.83,989.31,21.65,175.71,7.64,77
33.7527,-84.4318,4438.91,0,129.87,50.93,20.37,0,31
33.7199,-84.5201,1869.22,2.55,0,0,14.01,0,14
33.6955,-84.3511,2674.81,3.82,26.74,0,14.01,1.27,10
33.745,-84.488,1429.67,1.27,8.91,0,6.37,0,33
33.725,-84.4343,3531.11,0,8.91,0,19.1,0,18
33.8053,-84.4688,2284.57,3.82,19.1,0,35.65,1.27,37
33.7218,-84.4273,3545.08,1.27,78.94,1.27,20.37,7.64,55
33.7531,-84.4526,2673.97,1.27,95.49,6.37,16.55,3.82,21
33.7593,-84.4351,4113.54,1.27,99.31,26.74,20.37,0,29
33.8101,-84.4744,1773.01,5.09,7.64,0,36.92,0,44
33.7621,-84.4199,5295.02,0,201.17,16.55,47.11,3.82,68
33.7932,-84.3264,4860.82,15.28,747.39,26.74,243.19,22.92,50
33.8772,-84.3487,1987.51,2.55,337.41,0,2.55,0,20
33.7418,-84.4689,1571.23,1.27,6.37,2.55,5.09,0,15
33.7451,-84.4421,1571.23,1.27,133.69,12.73,24.19,0,48
33.7708,-84.3349,6137.65,12.73,367.97,14.01,73.85,0,54
33.849,-84.445,989.66,3.82,1.27,0,6.37,0,1
33.8727,-84.3829,1643.86,15.28,39.47,3.82,58.57,0,29
33.7091,-84.5272,1869.22,0,0,0,2.55,0,5
33.721,-84.3298,3873.24,1.27,5.09,0,8.91,0,31
33.7854,-84.3747,3169.72,31.83,709.19,21.65,268.65,1.27,83
33.733,-84.3807,6470.72,19.1,1092.44,6.37,160.43,30.56,64
33.7321,-84.3544,5752.0,16.55,295.39,11.46,31.83,12.73,50
33.8592,-84.429,1006.61,2.55,6.37,0,3.82,0,0
33.8342,-84.3618,2355.35,25.46,296.66,5.09,58.57,0,54
33.6815,-84.3772,1745.6,0,1.27,5.09,6.37,0,25
33.78,-84.486,3285.9,10.19,15.28,0,14.01,0,20
33.7656,-84.3682,8923.08,25.46,729.57,53.48,220.27,0,83
33.7924,-84.503,861.17,8.91,0,0,6.37,0,15
33.8252,-84.4452,2941.03,5.09,64.94,3.82,8.91,0,28
33.8143,-84.3765,7514.79,7.64,50.93,6.37,39.47,5.09,47
33.6551,-84.3844,553.07,1.27,3.82,0,16.55,0,18
33.6984,-84.3709,1807.46,0,24.19,0,10.19,0,9
33.812,-84.373,4543.71,19.1,82.76,8.91,72.57,0,58
33.8022,-84.3398,5115.38,5.09,68.75,0,39.47,0,54
33.6951,-84.5101,2181.92,2.55,0,0,28.01,0,47
33.7768,-84.3768,17129.53,50.93,1168.83,28.01,409.98,2.55,85
33.7652,-84.3245,6137.65,10.19,193.53,8.91,19.1,0,59
33.7131,-84.4257,2292.62,3.82,315.76,0,15.28,7.64,31
33.8341,-84.4462,989.66,5.09,1.27,0,3.82,0,1
33.8008,-84.3699,4082.49,11.46,110.77,16.55,78.94,0,82
33.7451,-84.4756,1571.23,2.55,29.28,1.27,10.19,0,17
33.7691,-84.4829,3285.9,0,0,0,5.09,0,6
33.863,-84.4393,989.66,6.37,78.94,0,14.01,2.55,11
33.6583,-84.3614,553.07,3.82,6.37,0,7.64,0,11
33.6491,-84.3532,553.07,0,0,0,6.37,0,2
33.8398,-84.3624,2355.35,24.19,379.43,17.83,94.22,5.09,64
33.7592,-84.3754,30929.13,42.02,996.95,22.92,332.32,14.01,87
33.7992,-84.3588,4376.46,6.37,68.75,1.27,33.1,3.82,33
33.8696,-84.4432,1006.61,7.64,166.79,17.83,16.55,2.55,3
33.6796,-84.3535,553.07,5.09,30.56,0,2.55,0,1
33.783,-84.4166,4404.69,7.64,257.19,6.37,127.32,0,73
33.7957,-84.3759,2508.24,12.73,276.29,17.83,91.67,0,55
33.7527,-84.4948,6153.97,10.19,6.37,0,22.92,0,56
33.7814,-84.3766,6882.91,42.02,901.45,24.19,350.14,3.82,89
33.6591,-84.3777,553.07,2.55,20.37,0,15.28,0,20
33.715,-84.4787,2772.62,1.27,0,1.27,7.64,0,4
33.8412,-84.4222,3366.7,14.01,64.94,0,56.02,0,36
33.6704,-84.5066,3040.94,1.27,3.82,0,3.82,0,8
33.7166,-84.3919,7316.74,3.82,120.96,1.27,56.02,0,38
33.7829,-84.4425,1622.89,2.55,40.74,1.27,11.46,0,9
33.6996,-84.3573,2674.81,3.82,70.03,0,28.01,1.27,18
33.8238,-84.3588,7703.86,71.3,389.61,14.01,140.06,10.19,50
33.8451,-84.3787,9435.33,38.2,145.15,12.73,166.79,0,81
33.7328,-84.3732,4828.07,26.74,946.02,2.55,131.14,26.74,65
33.758,-84.3435,5447.0,49.66,584.42,6.37,143.88,16.55,46
33.871,-84.404,1643.86,2.55,3.82,0,10.19,0,15
33.7338,-84.5345,1693.47,2.55,0,0,12.73,0,3
33.7022,-84.4572,2583.61,0,40.74,0,5.09,0,60
33.7278,-84.4463,2446.78,1.27,5.09,0,14.01,0,31
33.7986,-84.5024,772.12,1.27,24.19,2.55,7.64,0,11
33.864,-84.4409,1006.61,6.37,122.23,0,14.01,2.55,13
33.7092,-84.5252,1869.22,0,0,0,2.55,0,4
33.699,-84.4126,2354.36,11.46,12.73,0,25.46,0,60
33.7717,-84.4765,3285.9,1.27,57.3,0,24.19,0,12
33.7955,-84.399,2628.4,26.74,238.1,0,85.31,12.73,64
33.7108,-84.3931,7316.74,0,40.74,0,28.01,0,41
33.8585,-84.411,1006.61,1.27,0,0,0,0,1
33.8073,-84.4946,772.12,2.55,17.83,2.55,3.82,0,9
33.7567,-84.3701,8894.93,43.29,982.94,40.74,311.94,12.73,95
33.8216,-84.3958,2150.09,6.37,1.27,5.09,22.92,6.37,53
33.8498,-84.4105,1006.61,2.55,0,0,1.27,0,5
33.744,-84.504,1429.67,1.27,6.37,0,6.37,0,11
33.7676,-84.4259,4113.54,3.82,78.94,7.64,21.65,5.09,17
33.8218,-84.4672,1773.01,0,6.37,5.09,6.37,0,18
33.8144,-84.3909,7514.79,1.27,11.46,7.64,56.02,3.82,83
33.8022,-84.4268,2628.4,1.27,17.83,1.27,25.46,0,51
33.7737,-84.4916,1940.62,2.55,0,0,6.37,0,9
33.739,-84.4699,1571.23,0,0,2.55,1.27,0,2
33.7747,-84.3703,6882.91,22.92,639.17,38.2,253.37,2.55,93
33.6912,-84.5097,2181.92,3.82,0,0,28.01,0,49
33.7508,-84.3973,6117.32,82.76,2164.51,86.58,473.65,33.1,87
33.6991,-84.3623,2674.81,0,42.02,0,17.83,0,7
33.7806,-84.3558,9726.09,14.01,199.9,0,1268.15,6.37,83
33.7577,-84.3197,5370.3,15.28,188.44,8.91,35.65,3.82,63
33.7646,-84.4066,3192.53,0,469.83,43.29,77.67,1.27,61
33.8657,-84.4511,1006.61,10.19,182.07,43.29,40.74,2.55,42
33.7502,-84.3225,5886.64,25.46,92.95,6.37,44.56,0,80
33.7282,-84.3607,5752.0,17.83,320.86,5.09,40.74,26.74,39
33.7824,-84.3791,36226.42,49.66,1159.92,25.46,381.97,31.83,94
33.6896,-84.3795,2096.96,0,22.92,14.01,7.64,0,8
33.7712,-84.4236,2772.94,3.82,70.03,12.73,17.83,5.09,41
33.8124,-84.4415,1141.57,3.82,43.29,0,21.65,0,46
33.671,-84.3944,2890.36,0,0,0,14.01,0,21
33.7352,-84.3523,5752.0,15.28,519.48,12.73,106.95,0,62
33.8563,-84.4244,1006.61,6.37,33.1,0,21.65,0,13
33.8145,-84.3996,7542.33,2.55,156.61,43.29,47.11,0,57
33.7157,-84.4402,2446.78,0,0,0,12.73,0,29
33.8006,-84.4033,7918.16,6.37,62.39,11.46,33.1,3.82,16
33.7706,-84.3495,6800.56,34.38,508.02,28.01,665.9,11.46,89
33.7293,-84.4391,3531.11,0,6.37,0,16.55,0,46
33.6987,-84.3868,2096.96,1.27,31.83,16.55,19.1,0,22
33.7716,-84.4106,3192.53,16.55,770.31,36.92,110.77,7.64,66
33.8535,-84.4554,989.66,0,0,3.82,2.55,0,1
33.787,-84.3988,14311.38,50.93,1378.92,7.64,203.72,12.73,87
33.6893,-84.3707,1807.46,1.27,22.92,5.09,15.28,0,6
33.7309,-84.4579,2446.78,1.27,0,1.27,8.91,0,18
33.8489,-84.3598,2355.35,31.83,1331.81,20.37,189.71,10.19,88
33.7438,-84.3347,3302.44,10.19,59.84,3.82,15.28,0,52
33.7094,-84.3968,9473.84,0,54.75,0,34.38,0,27
33.8622,-84.367,1987.51,0,206.26,3.82,10.19,0,23
33.8554,-84.3829,1643.86,11.46,40.74,2.55,42.02,0,75
33.7876,-84.452,1682.47,2.55,50.93,3.82,16.55,0,15
33.7346,-84.5199,869.35,0,0,0,15.28,0,5
33.8581,-84.4157,1006.61,0,0,0,0,0,1
33.7412,-84.3956,3929.35,47.11,811.05,6.37,164.25,16.55,61
33.7364,-84.445,5667.77,0,5.09,0,20.37,0,35
33.688,-84.505,3026.58,6.37,0,0,24.19,0,44
33.6908,-84.3593,2674.81,1.27,5.09,0,12.73,0,7
33.6596,-84.3913,2890.36,5.09,7.64,2.55,24.19,0,26
33.7703,-84.4888,1940.62,0,0,0,5.09,0,7
33.8417,-84.4348,989.66,8.91,75.12,0,45.84,0,1
33.782,-84.4186,4404.69,6.37,254.65,14.01,112.05,0,69
33.7991,-84.4013,7918.16,7.64,95.49,6.37,57.3,7.64,30
33.7112,-84.4137,2582.68,6.37,187.17,0,30.56,0,23
33.7706,-84.4164,3192.53,6.37,538.58,12.73,39.47,0,63
33.7547,-84.5108,2605.77,1.27,0,0,21.65,0,11
33.8143,-84.458,1141.57,5.09,85.31,14.01,15.28,0,29
33.7369,-84.4543,1571.23,1.27,1.27,1.27,0,0,9
33.7952,-84.4581,2284.57,0,26.74,5.09,6.37,0,4
33.7675,-84.3591,6800.56,38.2,742.3,62.39,347.59,3.82,81
33.8597,-84.401,1643.86,2.55,0,0,0,0,5
33.7475,-84.4998,1429.67,10.19,0,0,12.73,0,2
33.6889,-84.4869,3195.2,6.37,33.1,0,11.46,0,51
33.8377,-84.3683,2355.35,34.38,72.57,15.28,92.95,0,84
33.8258,-84.4686,1773.01,1.27,1.27,2.55,3.82,0,1
33.7463,-84.3732,7213.33,28.01,1339.45,5.09,170.61,6.37,91
33.8083,-84.4295,2628.4,3.82,20.37,1.27,31.83,1.27,40
33.6683,-84.4998,3040.94,1.27,0,0,7.64,0,3
33.6929,-84.4886,3195.2,7.64,40.74,0,14.01,0,55
33.7705,-84.471,2454.7,2.55,84.03,0,33.1,0,46
33.8221,-84.4551,7230.94,8.91,128.6,21.65,19.1,0,59
33.6746,-84.5192,1242.4,1.27,2.55,0,2.55,0,2
33.7155,-84.3827,2919.72,2.55,193.53,0,49.66,0,52
33.7338,-84.4785,1429.67,0,0,1.27,0,0,2
33.7355,-84.466,1571.23,0,0,2.55,1.27,0,4
33.7393,-84.428,3993.84,29.28,123.5,25.46,47.11,0,76
33.7859,-84.4327,1622.89,7.64,58.57,6.37,25.46,0,42
33.7199,-84.5141,1869.22,12.73,0,0,33.1,0,17
33.7502,-84.3078,4174.83,20.37,348.87,8.91,19.1,0,51
33.8235,-84.4207,1948.91,1.27,49.66,1.27,2.55,0,4
33.6626,-84.3955,2890.36,2.55,1.27,1.27,14.01,0,29
33.6757,-84.3808,1745.6,0,17.83,1.27,22.92,0,22
33.8522,-84.4567,989.66,0,0,3.82,1.27,0,0
33.8174,-84.3993,2150.09,3.82,124.78,63.66,33.1,0,40
33.7954,-84.3532,4376.46,5.09,276.29,1.27,26.74,3.82,64
33.8198,-84.4246,7802.82,1.27,19.1,1.27,6.37,1.27,26
33.8158,-84.3957,7542.33,2.55,52.2,20.37,48.38,6.37,70
33.6978,-84.3965,2096.96,1.27,49.66,7.64,20.37,0,20
33.7382,-84.3834,7496.5,15.28,886.17,6.37,141.33,17.83,66
33.7427,-84.4455,5667.77,0,22.92,7.64,12.73,0,25
33.7853,-84.3695,6513.03,20.37,460.91,11.46,180.8,1.27,80
33.7475,-84.4353,4438.91,0,128.6,36.92,24.19,0,54
33.6548,-84.3662,553.07,7.64,21.65,0,20.37,0,30
33.6995,-84.4722,8466.82,2.55,0,0,14.01,0,24
33.7813,-84.4754,2454.7,2.55,71.3,0,35.65,0,42
33.6683,-84.3845,2890.36,0,6.37,0,14.01,0,9
33.7191,-84.4393,2446.78,0,0,0,12.73,0,20
33.8015,-84.396,13297.49,7.64,160.43,11.46,89.13,7.64,67
33.7423,-84.3559,5752.0,48.38,780.5,33.1,165.52,0,82
33.7837,-84.4415,1622.89,2.55,43.29,1.27,3.82,0,10
33.8344,-84.373,6038.02,40.74,44.56,6.37,132.42,0,80
33.7642,-84.5078,3562.11,3.82,0,0,26.74,0,56
33.8097,-84.4437,1141.57,3.82,24.19,1.27,17.83,0,26
33.8523,-84.4206,1006.61,5.09,10.19,0,30.56,0,32
33.6511,-84.3858,553.07,7.64,21.65,0,15.28,0,19
33.8009,-84.4682,2284.57,1.27,10.19,0,20.37,1.27,6
33.7779,-84.4447,1682.47,0,49.66,1.27,29.28,0,35
33.7032,-84.3854,1708.16,0,28.01,11.46,33.1,0,34
33.8819,-84.4011,2278.57,3.82,3.82,0,3.82,0,15
33.6791,-84.5048,3026.58,6.37,0,0,15.28,0,15
33.6805,-84.3864,2890.36,0,6.37,2.55,16.55,0,41
33.7852,-84.4447,1622.89,2.55,47.11,3.82,11.46,0,7
33.6982,-84.503,2181.92,1.27,0,0,14.01,0,9
33.748,-84.3168,5370.3,28.01,129.87,10.19,47.11,0,53
33.7769,-84.3722,17129.53,34.38,614.97,34.38,285.21,3.82,88
33.7313,-84.3448,3202.65,5.09,155.34,11.46,24.19,10.19,63
33.7147,-84.4146,2582.68,5.09,189.71,3.82,36.92,0,39
33.7681,-84.4144,3192.53,5.09,667.18,20.37,56.02,0,56
33.7231,-84.5261,1869.22,0,0,0,8.91,0,6
33.8716,-84.3586,1987.51,2.55,119.68,0,1.27,0,7
33.7896,-84.5107,861.17,7.64,7.64,0,3.82,0,1
33.7451,-84.412,9912.86,34.38,1082.25,21.65,166.79,6.37,70
33.7311,-84.3317,3873.24,0,2.55,1.27,5.09,0,28
33.8275,-84.4096,1948.91,5.09,45.84,38.2,15.28,0,6
33.6848,-84.4989,3195.2,5.09,11.46,0,19.1,0,35
33.8242,-84.4196,1948.91,3.82,56.02,1.27,2.55,0,4
33.8066,-84.3878,4261.19,1.27,52.2,2.55,72.57,1.27,69
33.7966,-84.3749,2508.24,14.01,215.18,17.83,81.49,0,71
33.786,-84.4612,2454.7,0,12.73,0,15.28,0,17
33.7374,-84.4617,2446.78,1.27,0,2.55,1.27,0,4
33.6709,-84.5051,3040.94,1.27,0,0,7.64,0,4
33.6775,-84.3694,1745.6,0,28.01,1.27,15.28,0,7
33.7498,-84.3099,4174.83,19.1,319.58,8.91,17.83,0,56
33.8378,-84.4092,1948.91,5.09,15.28,0,19.1,0,2
33.6826,-84.4161,3388.64,17.83,49.66,0,43.29,0,70
33.8389,-84.4463,989.66,6.37,1.27,0,1.27,0,1
33.8535,-84.4091,1006.61,2.55,0,0,1.27,0,3
33.727,-84.4553,2446.78,2.55,5.09,0,12.73,0,8
33.7434,-84.3609,7213.33,54.75,960.02,25.46,155.34,0,81
33.7269,-84.4962,1429.67,11.46,31.83,0,21.65,0,6
33.8103,-84.4297,2628.4,1.27,15.28,0,22.92,1.27,49
33.8517,-84.3939,1643.86,3.82,6.37,0,2.55,0,2
33.8635,-84.3876,1643.86,5.09,0,1.27,34.38,0,39
33.803,-84.4309,2628.4,2.55,16.55,1.27,24.19,0,47
33.7701,-84.4512,1682.47,1.27,15.28,0,30.56,0,36
33.7679,-84.3576,6800.56,47.11,719.38,71.3,402.34,11.46,80
33.8513,-84.4241,1006.61,16.55,106.95,0,50.93,0,48
33.7932,-84.458,2284.57,0,28.01,5.09,10.19,0,5
33.8306,-84.3813,6038.02,10.19,28.01,0,96.77,0,71
33.6589,-84.5253,1242.4,5.09,0,0,0,0,17
33.7796,-84.46,2454.7,1.27,14.01,0,33.1,0,13
33.7954,-84.4284,2628.4,12.73,118.41,2.55,29.28,0,55
33.7332,-84.4791,1429.67,0,0,0,3.82,0,2
33.8677,-84.4262,1006.61,3.82,0,0,1.27,0,2
33.8303,-84.439,989.66,0,14.01,0,5.09,0,3
33.8676,-84.3902,1643.86,1.27,3.82,1.27,15.28,0,12
33.7922,-84.346,5115.38,3.82,243.19,1.27,28.01,5.09,50
33.7348,-84.5117,2605.77,0,31.83,0,7.64,0,22
33.8005,-84.4372,1141.57,5.09,1.27,1.27,26.74,0,39
33.8599,-84.4467,989.66,8.91,109.5,16.55,17.83,2.55,4
33.7507,-84.5001,6153.97,10.19,0,0,28.01,0,38
33.7071,-84.465,2396.62,1.27,21.65,0,3.82,0,48
33.7191,-84.4911,1418.5,1.27,0,0,8.91,0,17
33.7576,-84.318,5370.3,17.83,185.89,8.91,43.29,3.82,56
33.8473,-84.3838,5857.63,17.83,62.39,6.37,67.48,0,44
33.6874,-84.5043,3026.58,6.37,0,0,22.92,0,36
33.7902,-84.4226,2628.4,6.37,234.28,5.09,30.56,0,55
